datetime,deficit_MW
2050-03-29 07:00:00,-2323.74
2050-03-29 08:00:00,-1603.83
2050-03-29 09:00:00,-2296.7
2050-03-29 10:00:00,-1432.13
2050-03-29 11:00:00,-1131.27
2050-03-29 12:00:00,-944.38
2050-03-29 13:00:00,-204.47
2050-03-29 14:00:00,-1206.55
2050-03-29 15:00:00,-219.22
2050-03-29 16:00:00,-536.69
2050-03-29 17:00:00,-562.12
2050-03-29 18:00:00,364.86
2050-03-29 19:00:00,355.64
2050-03-29 20:00:00,128.44
2050-03-29 21:00:00,-183.34
2050-03-29 22:00:00,-229.15
2050-03-29 23:00:00,-882.03
2050-03-30 00:00:00,-569.93
2050-03-30 01:00:00,-175.1
2050-03-30 02:00:00,-980.32
2050-03-30 03:00:00,-1050.98
2050-03-30 04:00:00,-1046.34
2050-03-30 05:00:00,-1199.67
2050-03-30 06:00:00,-1380.43
2050-03-30 07:00:00,-669.13
2050-03-30 08:00:00,-850.04
2050-03-30 09:00:00,-509.56
2050-03-30 10:00:00,-809.79
2050-03-30 11:00:00,502.82
2050-03-30 12:00:00,-2708.9
2050-03-30 13:00:00,-2630.82
2050-03-30 14:00:00,-641.28
2050-03-30 15:00:00,-1263.44
2050-03-30 16:00:00,-881.89
2050-03-30 17:00:00,-463.35
2050-03-30 18:00:00,734.74
2050-03-30 19:00:00,790.09
2050-03-30 20:00:00,1131.75
2050-03-30 21:00:00,678.04
2050-03-30 22:00:00,-252.63
2050-03-30 23:00:00,-298.05
2050-03-31 00:00:00,-684.09
2050-03-31 01:00:00,-1171.12
2050-03-31 02:00:00,-2180.8
2050-03-31 03:00:00,-2372.97
2050-03-31 04:00:00,-2521.06
2050-03-31 05:00:00,-2536.73
2050-03-31 06:00:00,-3376.3
2050-03-31 07:00:00,-4334.35
2050-03-31 08:00:00,-5585.67
2050-03-31 09:00:00,-6385.13
2050-03-31 10:00:00,-6948.54
2050-03-31 11:00:00,-7322.17
2050-03-31 12:00:00,-6862.76
2050-03-31 13:00:00,-7032.32
2050-03-31 14:00:00,-6709.08
2050-03-31 15:00:00,-5777.68
2050-03-31 16:00:00,-4398.27
2050-03-31 17:00:00,-2840.83
2050-03-31 18:00:00,-1844.19
2050-03-31 19:00:00,-1567.35
2050-03-31 20:00:00,-1535.26
2050-03-31 21:00:00,-1578.38
2050-03-31 22:00:00,-1768.63
2050-03-31 23:00:00,-2014.8
2050-04-01 00:00:00,-2187.83
2050-04-01 01:00:00,-2292.29
2050-04-01 02:00:00,-2493.78
2050-04-01 03:00:00,-2577.6
2050-04-01 04:00:00,-2620.2
2050-04-01 05:00:00,-2606.96
2050-04-01 06:00:00,-2573.54
2050-04-01 07:00:00,-2461.88
2050-04-01 08:00:00,-2935.97
2050-04-01 09:00:00,-3206.04
2050-04-01 10:00:00,-3005.63
2050-04-01 11:00:00,-3139.6
2050-04-01 12:00:00,-3557.72
2050-04-01 13:00:00,-3623.06
2050-04-01 14:00:00,-3126.44
2050-04-01 15:00:00,-2483.11
2050-04-01 16:00:00,-2081.97
2050-04-01 17:00:00,-1570.47
2050-04-01 18:00:00,-625.98
2050-04-01 19:00:00,-1023.33
2050-04-01 20:00:00,-703.62
2050-04-01 21:00:00,-976.87
2050-04-01 22:00:00,563.0
2050-04-01 23:00:00,-769.44
2050-04-02 00:00:00,-1899.1
2050-04-02 01:00:00,-1895.72
2050-04-02 02:00:00,-2234.85
2050-04-02 03:00:00,-2790.46
2050-04-02 04:00:00,-2591.3
2050-04-02 05:00:00,-3237.9
2050-04-02 06:00:00,-3166.61
2050-04-02 07:00:00,-3371.43
2050-04-02 08:00:00,-2426.49
2050-04-02 09:00:00,-1896.42
2050-04-02 10:00:00,-1801.08
2050-04-02 11:00:00,-1696.42
2050-04-02 12:00:00,-1321.84
2050-04-02 13:00:00,-1433.88
2050-04-02 14:00:00,-1153.05
2050-04-02 15:00:00,-167.38
2050-04-02 16:00:00,-302.41
2050-04-02 17:00:00,-359.02
2050-04-02 18:00:00,341.2
2050-04-02 19:00:00,906.69
2050-04-02 20:00:00,186.85
2050-04-02 21:00:00,775.36
2050-04-02 22:00:00,46.14
2050-04-02 23:00:00,-1583.23
2050-04-03 00:00:00,-1974.9
2050-04-03 01:00:00,-2033.45
2050-04-03 02:00:00,-2020.83
2050-04-03 03:00:00,-1740.08
2050-04-03 04:00:00,-1118.2
2050-04-03 05:00:00,-1761.14
2050-04-03 06:00:00,-2247.35
2050-04-03 07:00:00,-1281.23
2050-04-03 08:00:00,-1145.93
2050-04-03 09:00:00,-2553.8
2050-04-03 10:00:00,-3099.95
2050-04-03 11:00:00,-2289.77
2050-04-03 12:00:00,-2765.23
2050-04-03 13:00:00,-2461.3
2050-04-03 14:00:00,-2575.54
2050-04-03 15:00:00,-2348.07
2050-04-03 16:00:00,-2255.97
2050-04-03 17:00:00,-2068.72
2050-04-03 18:00:00,-1600.19
2050-04-03 19:00:00,-700.32
2050-04-03 20:00:00,179.07
2050-04-03 21:00:00,-1293.71
2050-04-03 22:00:00,-1818.65
2050-04-03 23:00:00,-1440.73
2050-04-04 00:00:00,-2088.1
2050-04-04 01:00:00,-2599.09
2050-04-04 02:00:00,-3081.71
2050-04-04 03:00:00,-3287.97
2050-04-04 04:00:00,-3391.25
2050-04-04 05:00:00,-3417.87
2050-04-04 06:00:00,-3458.02
2050-04-04 07:00:00,-3275.44
2050-04-04 08:00:00,-3215.25
2050-04-04 09:00:00,-3112.3
2050-04-04 10:00:00,-6550.86
2050-04-04 11:00:00,-5179.21
2050-04-04 12:00:00,-4703.23
2050-04-04 13:00:00,-1470.22
2050-04-04 14:00:00,361.72
2050-04-04 15:00:00,933.22
2050-04-04 16:00:00,2247.62
2050-04-04 17:00:00,2214.33
2050-04-04 18:00:00,611.13
2050-04-04 19:00:00,1397.71
2050-04-04 20:00:00,2033.78
2050-04-04 21:00:00,582.34
2050-04-04 22:00:00,-366.29
2050-04-04 23:00:00,-1619.11
2050-04-05 00:00:00,-2184.34
2050-04-05 01:00:00,-759.57
2050-04-05 02:00:00,11.43
2050-04-05 03:00:00,245.77
2050-04-05 04:00:00,-304.64
2050-04-05 05:00:00,-917.41
2050-04-05 06:00:00,-1656.43
2050-04-05 07:00:00,-3200.62
2050-04-05 08:00:00,-2462.37
2050-04-05 09:00:00,-2318.26
2050-04-05 10:00:00,-1526.42
2050-04-05 11:00:00,-4357.16
2050-04-05 12:00:00,-4144.86
2050-04-05 13:00:00,-4768.51
2050-04-05 14:00:00,-4989.23
2050-04-05 15:00:00,-4065.53
2050-04-05 16:00:00,-2372.34
2050-04-05 17:00:00,-1419.45
2050-04-05 18:00:00,-449.18
2050-04-05 19:00:00,-556.57
2050-04-05 20:00:00,-987.82
2050-04-05 21:00:00,-1267.18
2050-04-05 22:00:00,-1688.31
2050-04-05 23:00:00,-463.19
2050-04-06 00:00:00,-582.23
2050-04-06 01:00:00,537.39
2050-04-06 02:00:00,741.35
2050-04-06 03:00:00,46.1
2050-04-06 04:00:00,-52.79
2050-04-06 05:00:00,-920.4
2050-04-06 06:00:00,-1247.42
2050-04-06 07:00:00,-2489.86
2050-04-06 08:00:00,-3217.22
2050-04-06 09:00:00,-4035.74
2050-04-06 10:00:00,-4431.83
2050-04-06 11:00:00,-5608.92
2050-04-06 12:00:00,-5735.86
2050-04-06 13:00:00,-4473.71
2050-04-06 14:00:00,-4156.54
2050-04-06 15:00:00,-4349.27
2050-04-06 16:00:00,-3402.07
2050-04-06 17:00:00,-1753.43
2050-04-06 18:00:00,-830.23
2050-04-06 19:00:00,-622.37
2050-04-06 20:00:00,-871.34
2050-04-06 21:00:00,-1103.43
2050-04-06 22:00:00,-1502.97
2050-04-06 23:00:00,-1830.0
2050-04-07 00:00:00,-1548.91
2050-04-07 01:00:00,-2427.03
2050-04-07 02:00:00,-2807.75
2050-04-07 03:00:00,-2843.88
2050-04-07 04:00:00,-2513.68
2050-04-07 05:00:00,-2195.49
2050-04-07 06:00:00,-3491.77
2050-04-07 07:00:00,-2896.0
2050-04-07 08:00:00,-2084.78
2050-04-07 09:00:00,-2780.5
2050-04-07 10:00:00,-5010.64
2050-04-07 11:00:00,-2259.68
2050-04-07 12:00:00,-3001.06
2050-04-07 13:00:00,-3499.11
2050-04-07 14:00:00,-3522.66
2050-04-07 15:00:00,-2355.32
2050-04-07 16:00:00,-1725.6
2050-04-07 17:00:00,-701.93
2050-04-07 18:00:00,310.29
2050-04-07 19:00:00,24.99
2050-04-07 20:00:00,-205.83
2050-04-07 21:00:00,-641.58
2050-04-07 22:00:00,-653.26
2050-04-07 23:00:00,-1398.21
2050-04-08 00:00:00,-1970.55
2050-04-08 01:00:00,-1152.13
2050-04-08 02:00:00,-909.44
2050-04-08 03:00:00,-2688.03
2050-04-08 04:00:00,-2606.42
2050-04-08 05:00:00,-3102.84
2050-04-08 06:00:00,-3044.6
2050-04-08 07:00:00,-4000.49
2050-04-08 08:00:00,-5138.67
2050-04-08 09:00:00,-4326.14
2050-04-08 10:00:00,-4407.24
2050-04-08 11:00:00,-3119.16
2050-04-08 12:00:00,-1441.3
2050-04-08 13:00:00,440.55
2050-04-08 14:00:00,895.94
2050-04-08 15:00:00,1641.08
2050-04-08 16:00:00,1661.28
2050-04-08 17:00:00,1316.54
2050-04-08 18:00:00,1107.61
2050-04-08 19:00:00,1031.23
2050-04-08 20:00:00,1126.4
2050-04-08 21:00:00,1186.93
2050-04-08 22:00:00,768.92
2050-04-08 23:00:00,1359.73
2050-04-09 00:00:00,793.26
2050-04-09 01:00:00,350.79
2050-04-09 02:00:00,925.18
2050-04-09 03:00:00,1414.01
2050-04-09 04:00:00,1610.46
2050-04-09 05:00:00,1814.58
2050-04-09 06:00:00,556.34
2050-04-09 07:00:00,-792.77
2050-04-09 08:00:00,-2177.16
2050-04-09 09:00:00,-2865.4
2050-04-09 10:00:00,-3179.58
2050-04-09 11:00:00,-4466.42
2050-04-09 12:00:00,-3445.02
2050-04-09 13:00:00,-625.81
2050-04-09 14:00:00,-1821.1
2050-04-09 15:00:00,-2930.21
2050-04-09 16:00:00,-1335.01
2050-04-09 17:00:00,-210.16
2050-04-09 18:00:00,1221.57
2050-04-09 19:00:00,1981.91
2050-04-09 20:00:00,2201.13
2050-04-09 21:00:00,1461.77
2050-04-09 22:00:00,1247.65
2050-04-09 23:00:00,1209.66
2050-04-10 00:00:00,1126.8
2050-04-10 01:00:00,1651.08
2050-04-10 02:00:00,1708.38
2050-04-10 03:00:00,1653.15
2050-04-10 04:00:00,1588.03
2050-04-10 05:00:00,1951.9
2050-04-10 06:00:00,642.26
2050-04-10 07:00:00,-74.92
2050-04-10 08:00:00,-861.68
2050-04-10 09:00:00,-2376.68
2050-04-10 10:00:00,-2997.25
2050-04-10 11:00:00,-3641.31
2050-04-10 12:00:00,-4644.72
2050-04-10 13:00:00,-4316.8
2050-04-10 14:00:00,-2013.12
2050-04-10 15:00:00,-2929.49
2050-04-10 16:00:00,-3272.02
2050-04-10 17:00:00,-2519.52
2050-04-10 18:00:00,-1652.43
2050-04-10 19:00:00,-1608.65
2050-04-10 20:00:00,-1536.24
2050-04-10 21:00:00,-1612.33
2050-04-10 22:00:00,-1819.84
2050-04-10 23:00:00,-1372.34
2050-04-11 00:00:00,-1464.47
2050-04-11 01:00:00,-1614.56
2050-04-11 02:00:00,-1205.71
2050-04-11 03:00:00,-829.38
2050-04-11 04:00:00,-1057.62
2050-04-11 05:00:00,-1081.48
2050-04-11 06:00:00,-1374.54
2050-04-11 07:00:00,-938.37
2050-04-11 08:00:00,-897.29
2050-04-11 09:00:00,-1416.88
2050-04-11 10:00:00,-1275.15
2050-04-11 11:00:00,-1563.06
2050-04-11 12:00:00,-2048.07
2050-04-11 13:00:00,-1378.59
2050-04-11 14:00:00,-811.11
2050-04-11 15:00:00,-2028.7
2050-04-11 16:00:00,-2043.04
2050-04-11 17:00:00,-1591.23
2050-04-11 18:00:00,-1075.99
2050-04-11 19:00:00,-1084.29
2050-04-11 20:00:00,-1242.36
2050-04-11 21:00:00,-1525.7
2050-04-11 22:00:00,-1912.44
2050-04-11 23:00:00,-2239.91
2050-04-12 00:00:00,-2558.8
2050-04-12 01:00:00,-2708.67
2050-04-12 02:00:00,-2219.27
2050-04-12 03:00:00,-3015.13
2050-04-12 04:00:00,-2643.3
2050-04-12 05:00:00,-1923.37
2050-04-12 06:00:00,-1749.07
2050-04-12 07:00:00,-1648.39
2050-04-12 08:00:00,-1281.46
2050-04-12 09:00:00,-1011.02
2050-04-12 10:00:00,-1761.24
2050-04-12 11:00:00,-2720.73
2050-04-12 12:00:00,-3289.5
2050-04-12 13:00:00,-773.23
2050-04-12 14:00:00,-58.1
2050-04-12 15:00:00,19.16
2050-04-12 16:00:00,552.63
2050-04-12 17:00:00,1337.36
2050-04-12 18:00:00,592.55
2050-04-12 19:00:00,-1060.06
2050-04-12 20:00:00,-1480.74
2050-04-12 21:00:00,-1645.97
2050-04-12 22:00:00,-1942.42
2050-04-12 23:00:00,-2278.42
2050-04-13 00:00:00,-2601.11
2050-04-13 01:00:00,-2681.67
2050-04-13 02:00:00,-2798.51
2050-04-13 03:00:00,-2409.24
2050-04-13 04:00:00,-2195.24
2050-04-13 05:00:00,-1641.3
2050-04-13 06:00:00,-1691.61
2050-04-13 07:00:00,-3033.64
2050-04-13 08:00:00,-3192.81
2050-04-13 09:00:00,-3451.45
2050-04-13 10:00:00,-2680.38
2050-04-13 11:00:00,-3676.16
2050-04-13 12:00:00,-1414.34
2050-04-13 13:00:00,-1761.98
2050-04-13 14:00:00,-1974.13
2050-04-13 15:00:00,-2153.36
2050-04-13 16:00:00,-2444.84
2050-04-13 17:00:00,-2188.0
2050-04-13 18:00:00,-1327.68
2050-04-13 19:00:00,-865.92
2050-04-13 20:00:00,-1524.41
2050-04-13 21:00:00,-1627.84
2050-04-13 22:00:00,-1946.06
2050-04-13 23:00:00,-2280.0
2050-04-14 00:00:00,-2492.57
2050-04-14 01:00:00,-2357.17
2050-04-14 02:00:00,-1259.74
2050-04-14 03:00:00,-1910.94
2050-04-14 04:00:00,-1819.81
2050-04-14 05:00:00,-1982.53
2050-04-14 06:00:00,-1992.78
2050-04-14 07:00:00,-403.1
2050-04-14 08:00:00,746.51
2050-04-14 09:00:00,135.43
2050-04-14 10:00:00,518.2
2050-04-14 11:00:00,636.53
2050-04-14 12:00:00,737.53
2050-04-14 13:00:00,429.62
2050-04-14 14:00:00,1340.42
2050-04-14 15:00:00,502.97
2050-04-14 16:00:00,1273.8
2050-04-14 17:00:00,877.73
2050-04-14 18:00:00,-283.97
2050-04-14 19:00:00,-1026.16
2050-04-14 20:00:00,-644.22
2050-04-14 21:00:00,-1202.7
2050-04-14 22:00:00,-1631.3
2050-04-14 23:00:00,-1762.27
2050-04-15 00:00:00,-2623.35
2050-04-15 01:00:00,-2655.08
2050-04-15 02:00:00,-2784.45
2050-04-15 03:00:00,-2814.28
2050-04-15 04:00:00,-2801.75
2050-04-15 05:00:00,-2697.05
2050-04-15 06:00:00,-1301.78
2050-04-15 07:00:00,142.87
2050-04-15 08:00:00,922.53
2050-04-15 09:00:00,-1022.5
2050-04-15 10:00:00,-1698.58
2050-04-15 11:00:00,-3699.16
2050-04-15 12:00:00,-3837.08
2050-04-15 13:00:00,-3821.66
2050-04-15 14:00:00,-3255.81
2050-04-15 15:00:00,-4609.22
2050-04-15 16:00:00,-2518.19
2050-04-15 17:00:00,-832.14
2050-04-15 18:00:00,455.02
2050-04-15 19:00:00,-146.03
2050-04-15 20:00:00,-397.31
2050-04-15 21:00:00,-1261.05
2050-04-15 22:00:00,-1798.96
2050-04-15 23:00:00,-1735.52
2050-04-16 00:00:00,-1468.69
2050-04-16 01:00:00,-2176.64
2050-04-16 02:00:00,-2608.28
2050-04-16 03:00:00,-3127.4
2050-04-16 04:00:00,-3271.52
2050-04-16 05:00:00,-2540.52
2050-04-16 06:00:00,-4448.1
2050-04-16 07:00:00,-5136.01
2050-04-16 08:00:00,-5735.24
2050-04-16 09:00:00,-6239.98
2050-04-16 10:00:00,-6859.55
2050-04-16 11:00:00,-6811.73
2050-04-16 12:00:00,-6648.03
2050-04-16 13:00:00,-6475.24
2050-04-16 14:00:00,-4556.43
2050-04-16 15:00:00,-4222.24
2050-04-16 16:00:00,-2993.98
2050-04-16 17:00:00,-1879.17
2050-04-16 18:00:00,-173.11
2050-04-16 19:00:00,-1513.6
2050-04-16 20:00:00,-1489.76
2050-04-16 21:00:00,-1629.43
2050-04-16 22:00:00,-1799.56
2050-04-16 23:00:00,-1689.73
2050-04-17 00:00:00,-725.47
2050-04-17 01:00:00,-857.81
2050-04-17 02:00:00,-1202.68
2050-04-17 03:00:00,-1562.7
2050-04-17 04:00:00,-447.18
2050-04-17 05:00:00,301.32
2050-04-17 06:00:00,-869.59
2050-04-17 07:00:00,-2462.88
2050-04-17 08:00:00,-2192.57
2050-04-17 09:00:00,-1926.76
2050-04-17 10:00:00,-2916.2
2050-04-17 11:00:00,-3262.38
2050-04-17 12:00:00,-2749.7
2050-04-17 13:00:00,-2395.33
2050-04-17 14:00:00,-1554.52
2050-04-17 15:00:00,33.94
2050-04-17 16:00:00,651.99
2050-04-17 17:00:00,1413.84
2050-04-17 18:00:00,1163.44
2050-04-17 19:00:00,166.96
2050-04-17 20:00:00,1300.86
2050-04-17 21:00:00,501.45
2050-04-17 22:00:00,599.82
2050-04-17 23:00:00,317.17
2050-04-18 00:00:00,535.69
2050-04-18 01:00:00,-85.19
2050-04-18 02:00:00,1030.17
2050-04-18 03:00:00,884.81
2050-04-18 04:00:00,1599.92
2050-04-18 05:00:00,1368.43
2050-04-18 06:00:00,600.04
2050-04-18 07:00:00,-96.07
2050-04-18 08:00:00,-500.63
2050-04-18 09:00:00,-1335.07
2050-04-18 10:00:00,-2837.5
2050-04-18 11:00:00,-2644.34
2050-04-18 12:00:00,-1916.23
2050-04-18 13:00:00,-803.42
2050-04-18 14:00:00,-1848.62
2050-04-18 15:00:00,-1279.54
2050-04-18 16:00:00,-2338.86
2050-04-18 17:00:00,-960.17
2050-04-18 18:00:00,-1157.15
2050-04-18 19:00:00,-1573.72
2050-04-18 20:00:00,-1525.67
2050-04-18 21:00:00,-1436.82
2050-04-18 22:00:00,-1768.35
2050-04-18 23:00:00,-2005.34
2050-04-19 00:00:00,-2282.99
2050-04-19 01:00:00,-2384.19
2050-04-19 02:00:00,-2494.54
2050-04-19 03:00:00,-1565.51
2050-04-19 04:00:00,-679.26
2050-04-19 05:00:00,-615.39
2050-04-19 06:00:00,-1228.78
2050-04-19 07:00:00,-2338.04
2050-04-19 08:00:00,-4060.81
2050-04-19 09:00:00,-3271.5
2050-04-19 10:00:00,-5513.4
2050-04-19 11:00:00,-5294.85
2050-04-19 12:00:00,-5178.2
2050-04-19 13:00:00,-4669.32
2050-04-19 14:00:00,-5451.17
2050-04-19 15:00:00,-4014.22
2050-04-19 16:00:00,-3703.74
2050-04-19 17:00:00,-2140.89
2050-04-19 18:00:00,-1506.1
2050-04-19 19:00:00,-1521.95
2050-04-19 20:00:00,-1516.32
2050-04-19 21:00:00,-1456.43
2050-04-19 22:00:00,-1656.02
2050-04-19 23:00:00,-2103.31
2050-04-20 00:00:00,-2585.68
2050-04-20 01:00:00,-2674.5
2050-04-20 02:00:00,-2823.3
2050-04-20 03:00:00,-2896.9
2050-04-20 04:00:00,-2901.1
2050-04-20 05:00:00,-2673.81
2050-04-20 06:00:00,-4152.78
2050-04-20 07:00:00,-4649.15
2050-04-20 08:00:00,-5823.54
2050-04-20 09:00:00,-6480.8
2050-04-20 10:00:00,-7036.06
2050-04-20 11:00:00,-5643.96
2050-04-20 12:00:00,-6737.89
2050-04-20 13:00:00,-5185.43
2050-04-20 14:00:00,-5103.41
2050-04-20 15:00:00,-2718.71
2050-04-20 16:00:00,-48.19
2050-04-20 17:00:00,1027.32
2050-04-20 18:00:00,953.31
2050-04-20 19:00:00,792.59
2050-04-20 20:00:00,708.16
2050-04-20 21:00:00,668.06
2050-04-20 22:00:00,459.62
2050-04-20 23:00:00,-483.39
2050-04-21 00:00:00,-1033.02
2050-04-21 01:00:00,-865.26
2050-04-21 02:00:00,-627.71
2050-04-21 03:00:00,-1168.38
2050-04-21 04:00:00,-1230.96
2050-04-21 05:00:00,-455.17
2050-04-21 06:00:00,-1045.94
2050-04-21 07:00:00,-440.38
2050-04-21 08:00:00,-1659.52
2050-04-21 09:00:00,-3941.12
2050-04-21 10:00:00,-5755.32
2050-04-21 11:00:00,-6483.88
2050-04-21 12:00:00,-6201.13
2050-04-21 13:00:00,-5241.09
2050-04-21 14:00:00,-4507.57
2050-04-21 15:00:00,-2726.46
2050-04-21 16:00:00,-1024.6
2050-04-21 17:00:00,-779.66
2050-04-21 18:00:00,-1123.17
2050-04-21 19:00:00,-1233.96
2050-04-21 20:00:00,-1304.27
2050-04-21 21:00:00,-1110.48
2050-04-21 22:00:00,334.73
2050-04-21 23:00:00,292.73
2050-04-22 00:00:00,465.05
2050-04-22 01:00:00,-554.3
2050-04-22 02:00:00,-773.96
2050-04-22 03:00:00,-573.66
2050-04-22 04:00:00,-166.59
2050-04-22 05:00:00,-355.63
2050-04-22 06:00:00,-1290.49
2050-04-22 07:00:00,-1147.22
2050-04-22 08:00:00,-2052.53
2050-04-22 09:00:00,-3054.87
2050-04-22 10:00:00,-3944.27
2050-04-22 11:00:00,-4886.41
2050-04-22 12:00:00,-4490.76
2050-04-22 13:00:00,-4949.05
2050-04-22 14:00:00,-3942.09
2050-04-22 15:00:00,-2948.45
2050-04-22 16:00:00,-3111.73
2050-04-22 17:00:00,-1520.24
2050-04-22 18:00:00,692.33
2050-04-22 19:00:00,288.63
2050-04-22 20:00:00,-51.95
2050-04-22 21:00:00,-263.14
2050-04-22 22:00:00,206.12
2050-04-22 23:00:00,227.42
2050-04-23 00:00:00,-1169.13
2050-04-23 01:00:00,-1663.39
2050-04-23 02:00:00,-1323.25
2050-04-23 03:00:00,-323.29
2050-04-23 04:00:00,-709.31
2050-04-23 05:00:00,32.68
2050-04-23 06:00:00,-372.32
2050-04-23 07:00:00,1386.53
2050-04-23 08:00:00,4.03
2050-04-23 09:00:00,622.28
2050-04-23 10:00:00,1381.37
2050-04-23 11:00:00,501.93
2050-04-23 12:00:00,1062.34
2050-04-23 13:00:00,393.94
2050-04-23 14:00:00,2023.05
2050-04-23 15:00:00,1767.78
2050-04-23 16:00:00,1608.06
2050-04-23 17:00:00,2697.7
2050-04-23 18:00:00,2493.18
2050-04-23 19:00:00,1848.05
2050-04-23 20:00:00,445.21
2050-04-23 21:00:00,-442.43
2050-04-23 22:00:00,-994.19
2050-04-23 23:00:00,-1412.72
2050-04-24 00:00:00,-1244.21
2050-04-24 01:00:00,-807.65
2050-04-24 02:00:00,-1595.72
2050-04-24 03:00:00,-991.09
2050-04-24 04:00:00,-1198.56
2050-04-24 05:00:00,-482.62
2050-04-24 06:00:00,-1950.93
2050-04-24 07:00:00,-2651.3
2050-04-24 08:00:00,-3500.47
2050-04-24 09:00:00,-4275.92
2050-04-24 10:00:00,-5059.56
2050-04-24 11:00:00,-4503.68
2050-04-24 12:00:00,-4002.85
2050-04-24 13:00:00,-3973.57
2050-04-24 14:00:00,-3054.36
2050-04-24 15:00:00,-1352.36
2050-04-24 16:00:00,-609.96
2050-04-24 17:00:00,461.83
2050-04-24 18:00:00,921.49
2050-04-24 19:00:00,-231.22
2050-04-24 20:00:00,260.71
2050-04-24 21:00:00,969.94
2050-04-24 22:00:00,1262.74
2050-04-24 23:00:00,1253.21
2050-04-25 00:00:00,207.2
2050-04-25 01:00:00,-98.41
2050-04-25 02:00:00,-127.78
2050-04-25 03:00:00,111.51
2050-04-25 04:00:00,-123.46
2050-04-25 05:00:00,-242.08
2050-04-25 06:00:00,-1000.87
2050-04-25 07:00:00,-2862.3
2050-04-25 08:00:00,-3995.71
2050-04-25 09:00:00,-3984.35
2050-04-25 10:00:00,-4167.25
2050-04-25 11:00:00,-2270.18
2050-04-25 12:00:00,-2390.62
2050-04-25 13:00:00,11.2
2050-04-25 14:00:00,971.89
2050-04-25 15:00:00,728.76
2050-04-25 16:00:00,636.17
2050-04-25 17:00:00,1186.58
2050-04-25 18:00:00,1895.26
2050-04-25 19:00:00,2410.46
2050-04-25 20:00:00,2468.16
2050-04-25 21:00:00,1506.94
2050-04-25 22:00:00,924.35
2050-04-25 23:00:00,-676.73
2050-04-26 00:00:00,-1896.9
2050-04-26 01:00:00,-609.09
2050-04-26 02:00:00,-1227.5
2050-04-26 03:00:00,-2114.05
2050-04-26 04:00:00,-1617.23
2050-04-26 05:00:00,-1189.58
2050-04-26 06:00:00,-2032.33
2050-04-26 07:00:00,-1401.11
2050-04-26 08:00:00,-1351.27
2050-04-26 09:00:00,-2921.88
2050-04-26 10:00:00,-2902.88
2050-04-26 11:00:00,-3563.49
2050-04-26 12:00:00,-1305.6
2050-04-26 13:00:00,785.27
2050-04-26 14:00:00,574.39
2050-04-26 15:00:00,145.89
2050-04-26 16:00:00,1250.79
2050-04-26 17:00:00,208.9
2050-04-26 18:00:00,231.6
2050-04-26 19:00:00,1811.71
2050-04-26 20:00:00,1818.49
2050-04-26 21:00:00,2404.91
2050-04-26 22:00:00,1411.64
2050-04-26 23:00:00,768.0
2050-04-27 00:00:00,616.93
2050-04-27 01:00:00,463.89
2050-04-27 02:00:00,672.7
2050-04-27 03:00:00,978.89
2050-04-27 04:00:00,621.66
2050-04-27 05:00:00,630.77
2050-04-27 06:00:00,207.31
2050-04-27 07:00:00,-239.01
2050-04-27 08:00:00,-1991.25
2050-04-27 09:00:00,-2608.39
2050-04-27 10:00:00,-4034.78
2050-04-27 11:00:00,-3621.61
2050-04-27 12:00:00,883.29
2050-04-27 13:00:00,-871.91
2050-04-27 14:00:00,489.28
2050-04-27 15:00:00,-740.84
2050-04-27 16:00:00,-95.07
2050-04-27 17:00:00,1932.08
2050-04-27 18:00:00,1650.07
2050-04-27 19:00:00,1041.4
2050-04-27 20:00:00,607.0
2050-04-27 21:00:00,1036.02
2050-04-27 22:00:00,1097.1
2050-04-27 23:00:00,785.59
2050-04-28 00:00:00,1109.33
2050-04-28 01:00:00,1538.59
2050-04-28 02:00:00,1191.13
2050-04-28 03:00:00,606.67
2050-04-28 04:00:00,779.2
2050-04-28 05:00:00,1491.68
2050-04-28 06:00:00,-484.83
2050-04-28 07:00:00,-110.17
2050-04-28 08:00:00,-1499.17
2050-04-28 09:00:00,-2224.28
2050-04-28 10:00:00,-2064.56
2050-04-28 11:00:00,-1982.01
2050-04-28 12:00:00,-2338.96
2050-04-28 13:00:00,-2125.57
2050-04-28 14:00:00,-2111.42
2050-04-28 15:00:00,-2324.2
2050-04-28 16:00:00,-3659.8
2050-04-28 17:00:00,-2952.56
2050-04-28 18:00:00,-1781.23
2050-04-28 19:00:00,-1529.15
2050-04-28 20:00:00,-639.16
2050-04-28 21:00:00,333.22
2050-04-28 22:00:00,-626.99
2050-04-28 23:00:00,106.68
2050-04-29 00:00:00,776.16
2050-04-29 01:00:00,553.51
2050-04-29 02:00:00,-955.69
2050-04-29 03:00:00,-749.7
2050-04-29 04:00:00,-372.15
2050-04-29 05:00:00,-4927.57
2050-04-29 06:00:00,-1922.99
2050-04-29 07:00:00,-612.51
2050-04-29 08:00:00,-2788.77
2050-04-29 09:00:00,-4348.32
2050-04-29 10:00:00,-4981.5
2050-04-29 11:00:00,-4242.95
2050-04-29 12:00:00,-4548.69
2050-04-29 13:00:00,-4273.04
2050-04-29 14:00:00,-3757.15
2050-04-29 15:00:00,-4036.82
2050-04-29 16:00:00,-3657.24
2050-04-29 17:00:00,-2492.24
2050-04-29 18:00:00,-1452.24
2050-04-29 19:00:00,-1275.69
